order_month,Segment,customers,total_customers,share
2018-01-01,At Risk,88,406,0.21674876847290642
2018-01-01,Champions,106,406,0.26108374384236455
2018-01-01,Loyal Customers,104,406,0.2561576354679803
2018-01-01,Potential Loyalist,108,406,0.2660098522167488
2018-02-01,At Risk,71,369,0.19241192411924118
2018-02-01,Champions,113,369,0.3062330623306233
2018-02-01,Loyal Customers,62,369,0.16802168021680217
2018-02-01,Potential Loyalist,123,369,0.3333333333333333
2018-03-01,At Risk,89,488,0.18237704918032788
2018-03-01,Champions,130,488,0.26639344262295084
2018-03-01,Loyal Customers,113,488,0.23155737704918034
2018-03-01,Potential Loyalist,156,488,0.319672131147541
2018-04-01,At Risk,68,418,0.16267942583732056
2018-04-01,Champions,120,418,0.28708133971291866
2018-04-01,Loyal Customers,82,418,0.19617224880382775
2018-04-01,Potential Loyalist,148,418,0.35406698564593303
2018-05-01,At Risk,89,454,0.1960352422907489
2018-05-01,Champions,132,454,0.2907488986784141
2018-05-01,Loyal Customers,79,454,0.17400881057268722
2018-05-01,Potential Loyalist,154,454,0.3392070484581498
2018-06-01,At Risk,81,380,0.2131578947368421
2018-06-01,Champions,114,380,0.3
2018-06-01,Loyal Customers,76,380,0.2
2018-06-01,Potential Loyalist,109,380,0.2868421052631579
2018-07-01,At Risk,74,364,0.2032967032967033
2018-07-01,Champions,91,364,0.25
2018-07-01,Loyal Customers,77,364,0.21153846153846154
2018-07-01,Potential Loyalist,122,364,0.33516483516483514
2018-08-01,At Risk,60,348,0.1724137931034483
2018-08-01,Champions,104,348,0.2988505747126437
2018-08-01,Loyal Customers,77,348,0.22126436781609196
2018-08-01,Potential Loyalist,107,348,0.3074712643678161
2018-09-01,At Risk,65,318,0.20440251572327045
2018-09-01,Champions,94,318,0.29559748427672955
2018-09-01,Loyal Customers,69,318,0.2169811320754717
2018-09-01,Potential Loyalist,90,318,0.2830188679245283
2018-10-01,At Risk,58,306,0.1895424836601307
2018-10-01,Champions,88,306,0.2875816993464052
2018-10-01,Loyal Customers,56,306,0.1830065359477124
2018-10-01,Potential Loyalist,104,306,0.33986928104575165
2018-11-01,At Risk,77,445,0.17303370786516853
2018-11-01,Champions,129,445,0.2898876404494382
2018-11-01,Loyal Customers,107,445,0.24044943820224718
2018-11-01,Potential Loyalist,132,445,0.2966292134831461
2018-12-01,At Risk,81,388,0.20876288659793815
2018-12-01,Champions,103,388,0.2654639175257732
2018-12-01,Loyal Customers,75,388,0.19329896907216496
2018-12-01,Potential Loyalist,129,388,0.3324742268041237
2019-01-01,At Risk,104,484,0.21487603305785125
2019-01-01,Champions,141,484,0.29132231404958675
2019-01-01,Loyal Customers,99,484,0.20454545454545456
2019-01-01,Potential Loyalist,140,484,0.2892561983471074
2019-02-01,At Risk,82,418,0.19617224880382775
2019-02-01,Champions,108,418,0.2583732057416268
2019-02-01,Loyal Customers,96,418,0.22966507177033493
2019-02-01,Potential Loyalist,132,418,0.3157894736842105
2019-03-01,At Risk,88,464,0.1896551724137931
2019-03-01,Champions,133,464,0.28663793103448276
2019-03-01,Loyal Customers,98,464,0.21120689655172414
2019-03-01,Potential Loyalist,145,464,0.3125
2019-04-01,At Risk,80,463,0.17278617710583152
2019-04-01,Champions,131,463,0.28293736501079914
2019-04-01,Loyal Customers,91,463,0.19654427645788336
2019-04-01,Potential Loyalist,161,463,0.34773218142548595
2019-05-01,At Risk,94,474,0.19831223628691982
2019-05-01,Champions,127,474,0.2679324894514768
2019-05-01,Loyal Customers,101,474,0.21308016877637131
2019-05-01,Potential Loyalist,152,474,0.3206751054852321
2019-06-01,At Risk,74,392,0.18877551020408162
2019-06-01,Champions,115,392,0.29336734693877553
2019-06-01,Loyal Customers,86,392,0.2193877551020408
2019-06-01,Potential Loyalist,117,392,0.29846938775510207
2019-07-01,At Risk,75,420,0.17857142857142858
2019-07-01,Champions,131,420,0.3119047619047619
2019-07-01,Loyal Customers,78,420,0.18571428571428572
2019-07-01,Potential Loyalist,136,420,0.3238095238095238
2019-08-01,At Risk,65,341,0.1906158357771261
2019-08-01,Champions,105,341,0.30791788856304986
2019-08-01,Loyal Customers,69,341,0.20234604105571846
2019-08-01,Potential Loyalist,102,341,0.2991202346041056
2019-09-01,At Risk,56,332,0.1686746987951807
2019-09-01,Champions,105,332,0.31626506024096385
2019-09-01,Loyal Customers,61,332,0.18373493975903615
2019-09-01,Potential Loyalist,110,332,0.3313253012048193
2019-10-01,At Risk,60,373,0.16085790884718498
2019-10-01,Champions,104,373,0.27882037533512066
2019-10-01,Loyal Customers,81,373,0.21715817694369974
2019-10-01,Potential Loyalist,128,373,0.34316353887399464
2019-11-01,At Risk,89,431,0.20649651972157773
2019-11-01,Champions,115,431,0.2668213457076566
2019-11-01,Loyal Customers,86,431,0.19953596287703015
